!SESSION 2025-11-18 21:50:30.777 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-11-18 21:52:34.780
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:30.991
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:30.992
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:31.005
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:31.005
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:31.006
!MESSAGE XSCT Command: [setws Z:/EE_277/final_proj/final_proj_vit], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.961
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.961
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.962
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.962
!MESSAGE XSCT command with result: [setws Z:/EE_277/final_proj/final_proj_vit], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.974
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, Z:/Xilinx/SharedData/2023.1/data;Z:/Xilinx/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 22:02:31.704
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: , Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 22:02:31.704
!MESSAGE Workspace path used is: Z:\EE_277\final_proj\final_proj_vit

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 22:02:47.776
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 22:02:47.776
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 22:02:47.777
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 22:02:48.024
!MESSAGE Tool usage for 'SDX_IMPORT' updated to '1'

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-11-18 22:02:48.114
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.part.IntroPart.dispose(IntroPart.java:99)

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:16.045
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:16.064
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:16.065
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B808E7A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:16.101
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B808E7A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:16.102
!MESSAGE XSCT Command: [fpga -file Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.305
!MESSAGE XSCT command with result: [fpga -file Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.335
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.345
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.346
!MESSAGE XSCT Command: [loadhw -hw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.375
!MESSAGE XSCT command with result: [loadhw -hw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_0]. Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.376
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.377
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.378
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.387
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.388
!MESSAGE XSCT Command: [source Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/_ide/psinit/ps7_init.tcl], Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.390
!MESSAGE XSCT command with result: [source Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.391
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.668
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.668
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.681
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.682
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.691
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:17.691
!MESSAGE XSCT Command: [dow Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/Debug/pcam_hdmi.elf], Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:19.046
!MESSAGE XSCT command with result: [dow Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/Debug/pcam_hdmi.elf], Result: [null, ]. Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:19.046
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:19.072
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:19.176
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:19.190
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:19.190
!MESSAGE XSCT Command: [con], Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:20:19.217
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-87: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-20 21:20:19.219
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '15'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:08.651
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:08.655
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:08.655
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:08.658
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-20 21:22:08.658
!MESSAGE Generating MD5 hash for file: Z:\EE_277\final_proj\final_proj_vit\hw_pcam\export\hw_pcam\sw\hw_pcam\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:08.659
!MESSAGE XSCT Command: [::hsi::utils::closesw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:08.661
!MESSAGE XSCT command with result: [::hsi::utils::closesw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-77: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:21.701
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-1830

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:21.720
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-1830

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.722
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.727
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.728
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.738
!MESSAGE XSCT Command: [version -server], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.739
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.739
!MESSAGE XSCT Command: [version], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.740
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.741
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.747
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.747
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.766
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.767
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.773
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.792
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.793
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.799
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.800
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.819
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.825
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.826
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.852
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.852
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.871
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.872
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.879
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.879
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.899
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.900
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B808E7A" && level == 0}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.919
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B808E7A" && level == 0}], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.920
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.921
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.921
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.934
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:22.935
!MESSAGE XSCT Command: [rst -system], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:23.001
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:23.002
!MESSAGE XSCT Command: [after 3000], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:26.009
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:26.047
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:26.054
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:26.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:26.075
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:26.076
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B808E7A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:26.128
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B808E7A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:26.129
!MESSAGE XSCT Command: [fpga -file Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.344
!MESSAGE XSCT command with result: [fpga -file Z:/EE_277/final_proj/final_proj_vit/pcam_hdmi/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.375
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.386
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.386
!MESSAGE XSCT Command: [loadhw -hw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 21:22:27.413
!MESSAGE XSCT command with result: [loadhw -hw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_0]. Thread: Worker-84: Launching Debugger_pcam_hdmi-Default

